V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Field,School,Aid1,Aid2,Tuition1,Tuition2,Tuition3,Income1,Income2,Income3,Income4,Employ1,Employ2,Employ3,Employ4,Employ5,Loan1,Loan2,Loan3,Loan4,Loan5,Q1.1,Q1.2,Q1.3_1_1_TEXT,Q1.3_2_1_TEXT,Q1.3_3_1_TEXT,Q1.4_1_1_TEXT,Q1.4_2_1_TEXT,Q1.4_3_1_TEXT,Q1.5_1_1_TEXT,Q1.5_2_1_TEXT,Q1.5_3_1_TEXT,Q1.6_1_1_TEXT,Q1.6_2_1_TEXT,Q1.6_3_1_TEXT,Q1.6_4_1_TEXT,Q1.6_5_1_TEXT,Q1.6_6_1_TEXT,Q1.7_1_1_TEXT,Q1.7_2_1_TEXT,Q1.7_3_1_TEXT,Q1.8_1_1_TEXT,Q1.8_2_1_TEXT,Q1.8_3_1_TEXT,Q1.8_4_1_TEXT,Q1.9_1_1_TEXT,Q1.9_2_1_TEXT,Q1.9_3_1_TEXT,Q1.10_1_1_TEXT,Q1.10_1_2_TEXT,Q1.10_2_1_TEXT,Q1.10_2_2_TEXT,Q1.10_3_1_TEXT,Q1.10_3_2_TEXT,Q1.10_4_1_TEXT,Q1.10_4_2_TEXT,Q1.11,Q1.12_1_1_TEXT,Q1.12_2_1_TEXT,Q1.12_3_1_TEXT,Q1.12_4_1_TEXT,Q1.12_5_1_TEXT,Q43,Q2.1,Q2.2_1_1_TEXT,Q2.2_2_1_TEXT,Q2.2_3_1_TEXT,Q56_1_1_TEXT,Q2.3_1_1_TEXT,Q2.3_2_1_TEXT,Q2.3_3_1_TEXT,Q2.3_4_1_TEXT,Q2.3_5_1_TEXT,Q2.3_6_1_TEXT,Q2.3_7_1_TEXT,Q3.1_1_1_TEXT,Q3.1_2_1_TEXT,Q3.1_3_1_TEXT,Q3.2_1_1_TEXT,Q3.2_2_1_TEXT,Q3.2_3_1_TEXT,Q3.3_1_1_TEXT,Q3.3_2_1_TEXT,Q3.3_3_1_TEXT,Q3.4_1_1_TEXT,Q3.4_2_1_TEXT,Q3.4_3_1_TEXT,Q3.4_4_1_TEXT,Q3.4_5_1_TEXT,Q3.4_6_1_TEXT,Q3.5_1_1_TEXT,Q3.5_2_1_TEXT,Q3.5_3_1_TEXT,Q3.6_1_1_TEXT,Q3.6_2_1_TEXT,Q3.6_3_1_TEXT,Q3.6_4_1_TEXT,Q3.7_1_1_TEXT,Q3.7_2_1_TEXT,Q3.7_3_1_TEXT,Q3.9,Q4.1,Q4.2_1_1_TEXT,Q4.2_2_1_TEXT,Q4.2_3_1_TEXT,Q4.2_4_1_TEXT,Q4.3_1_1_TEXT,Q4.3_2_1_TEXT,Q4.3_3_1_TEXT,Q4.3_4_1_TEXT,Q4.3_5_1_TEXT,Q4.3_6_1_TEXT,Q4.3_7_1_TEXT,Q46_1_1_TEXT,Q46_2_1_TEXT,Q46_3_1_TEXT,Q47_1_1_TEXT,Q47_2_1_TEXT,Q47_3_1_TEXT,Q49_1_1_TEXT,Q49_2_1_TEXT,Q49_3_1_TEXT,Q50_1_1_TEXT,Q50_2_1_TEXT,Q50_3_1_TEXT,Q50_4_1_TEXT,Q51_1_1_TEXT,Q51_2_1_TEXT,Q51_3_1_TEXT,Q52_1_1_TEXT,Q52_2_1_TEXT,Q52_3_1_TEXT,Q52_4_1_TEXT,Q53_1_1_TEXT,Q53_2_1_TEXT,Q53_3_1_TEXT,Q54_1_1_TEXT,Q54_2_1_TEXT,Q54_3_1_TEXT,Q54_4_1_TEXT,Q5.1_1_1_TEXT,Q5.1_2_1_TEXT,Q5.1_3_1_TEXT,Q5.1_4_1_TEXT,Q5.2_1_1_TEXT,Q5.2_1_2_TEXT,Q5.2_2_1_TEXT,Q5.2_2_2_TEXT,Q5.2_3_1_TEXT,Q5.2_3_2_TEXT,Q5.2_4_1_TEXT,Q5.2_4_2_TEXT,Q5.2_5_1_TEXT,Q5.2_5_2_TEXT,Q5.2_6_1_TEXT,Q5.2_6_2_TEXT,Q5.2_7_1_TEXT,Q5.2_7_2_TEXT,Q5.2_8_1_TEXT,Q5.2_8_2_TEXT,Q5.3_1_1_TEXT,Q5.3_2_1_TEXT,Q5.3_3_1_TEXT,Q5.3_4_1_TEXT,Q5.3_5_1_TEXT,Q5.3_6_1_TEXT,Q5.3_7_1_TEXT,Q5.3_8_1_TEXT,Q5.3_9_1_TEXT,Q5.4_1_1_TEXT,Q5.4_1_2_TEXT,Q5.4_2_1_TEXT,Q5.4_2_2_TEXT,Q5.4_3_1_TEXT,Q5.4_3_2_TEXT,Q5.4_4_1_TEXT,Q5.4_4_2_TEXT,Q5.4_5_1_TEXT,Q5.4_5_2_TEXT,Q5.4_6_1_TEXT,Q5.4_6_2_TEXT,Q5.4_7_1_TEXT,Q5.4_7_2_TEXT,Q5.4_8_1_TEXT,Q5.4_8_2_TEXT,Q5.4_11_1_TEXT,Q5.4_11_2_TEXT,Q5.4_12_1_TEXT,Q5.4_12_2_TEXT,Q5.5_1_1_TEXT,Q5.5_1_2_TEXT,Q5.5_2_1_TEXT,Q5.5_2_2_TEXT,Q5.5_3_1_TEXT,Q5.5_3_2_TEXT,Q5.5_4_1_TEXT,Q5.5_4_2_TEXT,Q5.5_5_1_TEXT,Q5.5_5_2_TEXT,Q5.5_6_1_TEXT,Q5.5_6_2_TEXT,Q5.5_7_1_TEXT,Q5.5_7_2_TEXT,Q5.5_8_1_TEXT,Q5.5_8_2_TEXT,Q5.5_9_1_TEXT,Q5.5_9_2_TEXT,Q5.5_10_1_TEXT,Q5.5_10_2_TEXT,Q6.1_1,Q6.1_2,Q6.1_3,Q6.1_4,Q6.1_5,Q6.2_1,Q6.3_1,Q6.4,LocationLatitude,LocationLongitude,LocationAccuracy,
l Aid   Please provide the following data...-Number of enrolled students taking out any student loans (Federal Direct and private student loans)-&nbsp;,${e://Field/Aid2}   T10 Strategic Plan Metrics: Financial Aid   Please provide the following data...-% of enrolled students taking out any student loans-&nbsp;,${e://Field/Income3}   Income   Please enter all amounts in dollars ($)   View this section in th...-Tuition & Fees-Amount ($): ${e://Field/Income3},${e://Field/Income3}   Income   Please enter all amounts in dollars ($)   View this section in th...-Room & Board-Amount ($): ${e://Field/Income3},"${e://Field/Income3}   Income   Please enter all amounts in dollars ($)   View this section in th...-<strong>Total Income (Tuition, Fees, Room &amp; Board)</strong>-Amount ($): ${e://Field/Income3}",${e://Field/Income4}   Income   Please enter all amounts in dollars ($)   View this section in th...-Tuition & Fees-Amount ($): ${e://Field/Income4},${e://Field/Income4}   Income   Please enter all amounts in dollars ($)   View this section in th...-Room & Board-Amount ($): ${e://Field/Income4},"${e://Field/Income4}   Income   Please enter all amounts in dollars ($)   View this section in th...-<strong>Total Income (Tuition, Fees, Room &amp; Board)</strong>-Amount ($): ${e://Field/Income4}",${e://Field/Employ3} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-Tufts Work Study-Employment ($): ${e://Field/Employ3},${e://Field/Employ3} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-College Work-Study Program<sup>3</sup>-Employment ($): ${e://Field/Employ3},${e://Field/Employ3} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-<strong>Total Employment </strong>-Employment ($): ${e://Field/Employ3},${e://Field/Loan3}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Tufts Controlled<sup>5</sup>-Loans ($): ${e://Field/Loan3},${e://Field/Loan3}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Federal and Private Student Loans<sup>6</sup>-Loans ($): ${e://Field/Loan3},${e://Field/Loan3}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-<strong>Total Loans</strong>-Loans ($): ${e://Field/Loan3},${e://Field/Loan3}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Parent Loans-Loans ($): ${e://Field/Loan3},${e://Field/Employ4} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-Tufts Work Study-Employment ($): ${e://Field/Employ4},${e://Field/Employ4} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-College Work-Study Program<sup>3</sup>-Employment ($): ${e://Field/Employ4},${e://Field/Employ4} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-<strong>Total Employment </strong>-Employment ($): ${e://Field/Employ4},${e://Field/Loan4}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Tufts Controlled<sup>5</sup>-Loans ($): ${e://Field/Loan4},${e://Field/Loan4}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Federal and Private Student Loans<sup>6</sup>-Loans ($): ${e://Field/Loan4},${e://Field/Loan4}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-<strong>Total Loans</strong>-Loans ($): ${e://Field/Loan4},${e://Field/Loan4}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Parent Loans-Loans ($): ${e://Field/Loan4},${e://Field/Employ5} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-Tufts Work Study-Employment ($): ${e://Field/Employ5},${e://Field/Employ5} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-College Work-Study Program<sup>3</sup>-Employment ($): ${e://Field/Employ5},${e://Field/Employ5} Direct Contributions: Employment   Please enter all amounts in dollars ($)  ...-<strong>Total Employment </strong>-Employment ($): ${e://Field/Employ5},${e://Field/Loan5}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Tufts Controlled<sup>5</sup>-Loans ($): ${e://Field/Loan5},${e://Field/Loan5}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Federal and Private Student Loans<sup>6</sup>-Loans ($): ${e://Field/Loan5},${e://Field/Loan5}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-<strong>Total Loans</strong>-Loans ($): ${e://Field/Loan5},${e://Field/Loan5}   Loans   Please enter all amounts in dollars ($)   View this section in the 2...-Parent Loans-Loans ($): ${e://Field/Loan5},Please provide the following data about all undergraduate students.   Undergraduate Financial Aid...-Estimated Total College Cost per Student-Amount ($),Please provide the following data about all undergraduate students.   Undergraduate Financial Aid...-Estimated Tuition and Fees per Student-Amount ($),Please provide the following data about all undergraduate students.   Undergraduate Financial Aid...-Number of Students (FTE)-Amount ($),"Please provide the following data about all undergraduate students.   Undergraduate Financial Aid...-<span style=""font-size:16px;""><b>Total Tuition and Fees Revenue</b></span><sup>1</sup>-Amount ($)",Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-University Scholarships-Amount ($),Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-University Scholarships-% of Total Aid,Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Tuition Remission-Amount ($),Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Tuition Remission-% of Total Aid,Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Federal Aid Scholarships (SOG/PELL/ROTC/Misc.)-Amount ($),Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Federal Aid Scholarships (SOG/PELL/ROTC/Misc.)-% of Total Aid,Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-State-Amount ($),Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-State-% of Total Aid,Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Private-Amount ($),Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Private-% of Total Aid,Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Student Employment-Amount ($),Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Student Employment-% of Total Aid,Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Student Loans-Amount ($),Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-Student Loans-% of Total Aid,"Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-<span style=""font-size:16px;""><b>Total Aid</b></span>-Amount ($)","Undergraduate Financial Aid Selected Statistics: Components of Aid Packages   View this section i...-<span style=""font-size:16px;""><b>Total Aid</b></span>-% of Total Aid",Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-Number of students receiving financial aid-Summary: Financial Aid,Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-% of students aided-Summary: Financial Aid,Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-Average Award-Summary: Financial Aid,Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-Average Award as % of Total Cost-Summary: Financial Aid,Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-Total Aid as % of Total Revenue (Tuition & Fees)-Summary: Financial Aid,Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-Number of Students-Summary: Financial Aid,Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-Total Cost per Student-Summary: Financial Aid,Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-Total Aid-Summary: Financial Aid,Undergraduate Financial Aid Selected Statistics: Financial Aid    Financial Aid Summary for all u...-Total Tuition and Fees Revenue-Summary: Financial Aid,"Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-Below $30,000-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-Below $30,000-% of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$30,000 - $59,999-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$30,000 - $59,999-% of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$60,000 - $89,999-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$60,000 - $89,999-% of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$90,000 - $119,999-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$90,000 - $119,999-% of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$120,000 - $149,999-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$120,000 - $149,999-% of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$150,000 - $179,999-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$150,000 - $179,999-% of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$180,000 - $209,999-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$180,000 - $209,999-% of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$210,000 - $239,999-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$210,000 - $239,999-% of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$240,000 and above-# of Recipients","Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-$240,000 and above-% of Recipients",Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-<strong>Total</strong>-# of Recipients,Undergraduate Financial Aid   Need-based Aid from Tufts: Family Income of Aid Recipients   Please...-<strong>Total</strong>-% of Recipients,"Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$0 - $7,999-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$0 - $7,999-Percentage of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$8,000 - $15,999-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$8,000 - $15,999-Percentage of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$16,000 - $23,999-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$16,000 - $23,999-Percentage of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$24,000 - $31,999-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$24,000 - $31,999-Percentage of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$32,000 - $39,999-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$32,000 - $39,999-Percentage of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$40,000 - $47,999-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$40,000 - $47,999-Percentage of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$48,000 - $55,999-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$48,000 - $55,999-Percentage of Awards",Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-<strong>Total</strong>-Number of Awards,Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-<strong>Total</strong>-Percentage of Awards,"Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$56,000 - $63,999-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$56,000 - $63,999-Percentage of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$64,000 and above-Number of Awards","Undergraduate Financial Aid   Need-based Aid from Tufts: Range of Awards to Individuals   Please...-$64,000 and above-Percentage of Awards",Tuition Rates and Fees: Undergraduate   View this section in the 2014-15 Fact Book-Tuition,Tuition Rates and Fees: Undergraduate   View this section in the 2014-15 Fact Book-Room,Tuition Rates and Fees: Undergraduate   View this section in the 2014-15 Fact Book-Board,Tuition Rates and Fees: Undergraduate   View this section in the 2014-15 Fact Book-Health Service Fee,Tuition Rates and Fees: Undergraduate   View this section in the 2014-15 Fact Book-Activity Fee,Graduate & Professional School Tuition Rates: ${e://Field/Tuition1}   View this section in the 20...-&nbsp;,Graduate & Professional School Tuition Rates: ${e://Field/Tuition2}   View this section in the 20...-&nbsp;,Please use the space below to provide OIRE with any additional information about your data. When...,LocationLatitude,LocationLongitude,LocationAccuracy,
R_0rfkHLdEJQkF72l,Default Response Set,Anonymous,,,,1,2015-09-21 09:57:25,2015-09-21 09:57:39,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,42.401901245117,-71.119300842285,-1,
R_aa7jGYN5YYGdBU9,Default Response Set,"Test, Fletcher Tuition",,[email],130.64.106.147,0,2015-09-25 10:15:01,2015-09-25 10:15:14,1,TR,Fletcher,,,"Fletcher (MALD, MA, LLM)",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,42.401901245117,-71.119300842285,-1,
R_38ZKzn91wjfh43j,Default Response Set,"Test, Fletcher",,[email],130.64.25.56,0,2015-09-25 10:17:22,2015-09-25 10:25:18,1,SFA,Fletcher,,,,,,,,,,,,,,,,,,,,1,,40000,10000,50000,,,,40000,80.0%,50000,1000,3000,2000,200,400,6600,400,200,600,40,200,240,,,,,47200,94.4%,240,0.5%,47440,94.9%,50000,,,,,,,,,1,500,300,60.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_ePcq3hnOJu44A0R,Default Response Set,"Test, Cummings",,[email],130.64.106.217,0,2015-09-28 09:49:45,2015-09-28 10:21:13,1,SFA; TR,Cummings,,,The Cummings School (DVM),,,,,,,,,,,,,,,,,1,1,17805,0,17805,,,,1565,8.8%,17805,174,120,418,0,0,712,0,56,56,578,12442,13020,,,,,2333,13.1%,13020,73.1%,15353,86.2%,17805,,,,,,,,,1,383,200,52.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47966,,,42.401901245117,-71.119300842285,-1,
