V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Field,School,Aid1,Aid2,Tuition1,Tuition2,Tuition3,Income1,Income2,Income3,Income4,Employ1,Employ2,Employ3,Employ4,Employ5,Loan1,Loan2,Loan3,Loan4,Loan5,Q1.1,Q1.2,Q1.3_1_1_TEXT,Q1.3_2_1_TEXT,Q1.3_3_1_TEXT,Q1.4_1_1_TEXT,Q1.4_2_1_TEXT,Q1.4_3_1_TEXT,Q1.5_1_1_TEXT,Q1.5_2_1_TEXT,Q1.5_3_1_TEXT,Q1.6_1_1_TEXT,Q1.6_2_1_TEXT,Q1.6_3_1_TEXT,Q1.6_4_1_TEXT,Q1.6_5_1_TEXT,Q1.6_6_1_TEXT,Q1.7_1_1_TEXT,Q1.7_2_1_TEXT,Q1.7_3_1_TEXT,Q1.8_1_1_TEXT,Q1.8_2_1_TEXT,Q1.8_3_1_TEXT,Q1.8_4_1_TEXT,Q1.9_1_1_TEXT,Q1.9_2_1_TEXT,Q1.9_3_1_TEXT,Q1.10_1_1_TEXT,Q1.10_1_2_TEXT,Q1.10_2_1_TEXT,Q1.10_2_2_TEXT,Q1.10_3_1_TEXT,Q1.10_3_2_TEXT,Q1.10_4_1_TEXT,Q1.10_4_2_TEXT,Q1.11,Q1.12_1_1_TEXT,Q1.12_2_1_TEXT,Q1.12_3_1_TEXT,Q1.12_4_1_TEXT,Q1.12_5_1_TEXT,Q43,Q2.1,Q2.2_1_1_TEXT,Q2.2_2_1_TEXT,Q2.2_3_1_TEXT,Q56_1_1_TEXT,Q2.3_1_1_TEXT,Q2.3_2_1_TEXT,Q2.3_3_1_TEXT,Q2.3_4_1_TEXT,Q2.3_5_1_TEXT,Q2.3_6_1_TEXT,Q2.3_7_1_TEXT,Q3.1_1_1_TEXT,Q3.1_2_1_TEXT,Q3.1_3_1_TEXT,Q3.2_1_1_TEXT,Q3.2_2_1_TEXT,Q3.2_3_1_TEXT,Q3.3_1_1_TEXT,Q3.3_2_1_TEXT,Q3.3_3_1_TEXT,Q3.4_1_1_TEXT,Q3.4_2_1_TEXT,Q3.4_3_1_TEXT,Q3.4_4_1_TEXT,Q3.4_5_1_TEXT,Q3.4_6_1_TEXT,Q3.5_1_1_TEXT,Q3.5_2_1_TEXT,Q3.5_3_1_TEXT,Q3.6_1_1_TEXT,Q3.6_2_1_TEXT,Q3.6_3_1_TEXT,Q3.6_4_1_TEXT,Q3.7_1_1_TEXT,Q3.7_2_1_TEXT,Q3.7_3_1_TEXT,Q3.9,Q4.1,Q4.2_1_1_TEXT,Q4.2_2_1_TEXT,Q4.2_3_1_TEXT,Q4.2_4_1_TEXT,Q4.3_1_1_TEXT,Q4.3_2_1_TEXT,Q4.3_3_1_TEXT,Q4.3_4_1_TEXT,Q4.3_5_1_TEXT,Q4.3_6_1_TEXT,Q4.3_7_1_TEXT,Q46_1_1_TEXT,Q46_2_1_TEXT,Q46_3_1_TEXT,Q47_1_1_TEXT,Q47_2_1_TEXT,Q47_3_1_TEXT,Q49_1_1_TEXT,Q49_2_1_TEXT,Q49_3_1_TEXT,Q50_1_1_TEXT,Q50_2_1_TEXT,Q50_3_1_TEXT,Q50_4_1_TEXT,Q51_1_1_TEXT,Q51_2_1_TEXT,Q51_3_1_TEXT,Q52_1_1_TEXT,Q52_2_1_TEXT,Q52_3_1_TEXT,Q52_4_1_TEXT,Q53_1_1_TEXT,Q53_2_1_TEXT,Q53_3_1_TEXT,Q54_1_1_TEXT,Q54_2_1_TEXT,Q54_3_1_TEXT,Q54_4_1_TEXT,Q5.1_1_1_TEXT,Q5.1_2_1_TEXT,Q5.1_3_1_TEXT,Q5.1_4_1_TEXT,Q5.2_1_1_TEXT,Q5.2_1_2_TEXT,Q5.2_2_1_TEXT,Q5.2_2_2_TEXT,Q5.2_3_1_TEXT,Q5.2_3_2_TEXT,Q5.2_4_1_TEXT,Q5.2_4_2_TEXT,Q5.2_5_1_TEXT,Q5.2_5_2_TEXT,Q5.2_6_1_TEXT,Q5.2_6_2_TEXT,Q5.2_7_1_TEXT,Q5.2_7_2_TEXT,Q5.2_8_1_TEXT,Q5.2_8_2_TEXT,Q5.3_1_1_TEXT,Q5.3_2_1_TEXT,Q5.3_3_1_TEXT,Q5.3_4_1_TEXT,Q5.3_5_1_TEXT,Q5.3_6_1_TEXT,Q5.3_7_1_TEXT,Q5.3_8_1_TEXT,Q5.3_9_1_TEXT,Q5.4_1_1_TEXT,Q5.4_1_2_TEXT,Q5.4_2_1_TEXT,Q5.4_2_2_TEXT,Q5.4_3_1_TEXT,Q5.4_3_2_TEXT,Q5.4_4_1_TEXT,Q5.4_4_2_TEXT,Q5.4_5_1_TEXT,Q5.4_5_2_TEXT,Q5.4_6_1_TEXT,Q5.4_6_2_TEXT,Q5.4_7_1_TEXT,Q5.4_7_2_TEXT,Q5.4_8_1_TEXT,Q5.4_8_2_TEXT,Q5.4_11_1_TEXT,Q5.4_11_2_TEXT,Q5.4_12_1_TEXT,Q5.4_12_2_TEXT,Q5.5_1_1_TEXT,Q5.5_1_2_TEXT,Q5.5_2_1_TEXT,Q5.5_2_2_TEXT,Q5.5_3_1_TEXT,Q5.5_3_2_TEXT,Q5.5_4_1_TEXT,Q5.5_4_2_TEXT,Q5.5_5_1_TEXT,Q5.5_5_2_TEXT,Q5.5_6_1_TEXT,Q5.5_6_2_TEXT,Q5.5_7_1_TEXT,Q5.5_7_2_TEXT,Q5.5_8_1_TEXT,Q5.5_8_2_TEXT,Q5.5_9_1_TEXT,Q5.5_9_2_TEXT,Q5.5_10_1_TEXT,Q5.5_10_2_TEXT,Q6.1_1,Q6.1_2,Q6.1_3,Q6.1_4,Q6.1_5,Q6.2_1,Q6.3_1,Q6.4,LocationLatitude,LocationLongitude,LocationAccuracy,
R_8u1iqnWSTmCNrJX,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-09-28 08:35:31,2015-09-28 14:27:00,1,SFA; UGFA;,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_0UkPxhjYzrmvYUt,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-09-29 15:48:52,2015-09-29 15:49:29,1,SFA; UGFA;,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_4IL37i8gfjEZC3r,Default Response Set,"Test, Fletcher Tuition",,[email],130.64.106.147,0,2015-09-25 10:10:37,2015-09-25 10:12:32,0,TR,Fletcher,,,"Fletcher (MALD, MA, LLM)",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1UnpnGzl6Zqk7g9,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-09-29 16:14:29,2015-10-02 11:48:33,1,SFA; UGFA;,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,500,,500,100,50,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,100.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,10,100.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,0,0.0%,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_9XgFKt1MLvfBiyV,Default Response Set,"Test, Sackler",,[email],130.64.106.217,0,2015-09-28 10:42:50,2015-09-28 10:54:13,0,TR,Sackler,,,Sackler - Basic Science PhD,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_6x3kGdeYXcguzTT,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-09-28 14:47:14,2015-09-28 14:47:53,0,SFA; UGFA;,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2hp4NeVDS2CiLgV,Default Response Set,"Test, Dental",,[email],130.64.25.56,0,2015-09-25 10:25:46,2015-09-28 14:57:51,0,SFA; TR,Dental,,,Dental (DMD),,,,,,,,,,,,,,,,,1,,500,200,700,,,,300,42.9%,700,200,100,200,300,200,1000,100,100,200,100,100,200,,,,,1500,214.3%,200,28.6%,1700,242.9%,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_eydOSOPzD2IEdQp,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-09-29 15:50:41,2015-09-29 15:57:30,0,SFA; UGFA;,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_eEBcGfTg7gO4MwB,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,8,2015-09-29 15:58:09,2015-09-29 16:00:51,0,SFA; UGFA;,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_br6tkMA45Gqo3Pv,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-09-29 16:08:25,2015-09-29 16:10:21,0,SFA; UGFA;,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_cOPqWX8SPSpha4Z,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-09-29 16:11:03,2015-09-29 16:13:36,0,SFA; UGFA;,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_5peZhXsgJquo7lj,Default Response Set,Anonymous,,,130.64.25.61,0,2015-10-05 09:38:30,2015-10-05 09:38:34,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_bOsxb6qwNyEB38h,Default Response Set,"Test, Fletcher Tuition",,[email],130.64.106.147,0,2015-10-14 12:37:07,2015-10-14 12:39:29,1,TR,Fletcher,,,"Fletcher (MALD, MA, LLM)",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_3HCtnWDIy4VacFD,Default Response Set,"Test, Sackler",,[email],130.64.106.147,0,2015-10-14 12:46:17,2015-10-14 12:47:12,1,TR,Sackler,,,Sackler - Basic Science PhD,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_22YcsaxAF2UHeUh,Default Response Set,"Dean, Admissions",,[email],130.64.106.147,0,2015-10-14 12:47:49,2015-10-14 12:49:06,1,DB,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_1kYO8FcHQiS5iXE,Default Response Set,"Test, Fletcher",,[email],130.64.106.147,0,2015-10-14 13:24:34,2015-10-14 13:43:22,1,SFA; Income,Fletcher,Fletcher,,,,,Fletcher,,,,Fletcher,,,,,Fletcher,,,,,1,,400,500,900,,,,300,33.3%,900,10,10,10,10,10,50,10,25,35,10,10,30,10,,,,385,,30,,415,,900,,,,,,,,,1,50,10,20.0%,15000,100,10,10.0%,5,5.0%,7,7.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_273Cbr6NHKEzleL,Default Response Set,"Test, Grad ASE",,[email],130.64.106.147,0,2015-10-14 14:01:48,2015-10-14 14:04:10,1,SFA; TR; Income,GSAS & GSOE,GSAS,SOE (Grad),Graduate School of A&S,SOE (Grad),Undergraduate AS&E,GSAS,SoE (Grad),Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,42.401901245117,-71.119300842285,-1,
R_NVgr8bEhKmeSKFX,Default Response Set,Anonymous,,,,1,2015-10-16 11:30:12,2015-10-16 11:34:19,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_Qb0nuwRQ0TZOcMx,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-10-16 11:48:40,2015-10-16 11:50:50,1,SFA; UGFA;,Undergraduate AS&E,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_9Suf43qxotOGUnL,Default Response Set,"Storrs, Elizabeth",,[email],130.64.61.34,0,2015-10-16 12:15:48,2015-10-16 12:51:22,1,TR,Sackler,,,Sackler - Basic Science PhD,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19326,,"MS-Pharmacology & Drug Development $29,712; MS- Clinical & Translational Science  $26,664",42.401901245117,-71.119300842285,-1,
R_86Zkyr5KL1lLomV,Default Response Set,"Hurley, Laurie",,[email],130.64.224.182,0,2015-10-16 14:29:51,2015-10-19 05:58:59,1,TR,Fletcher,,,"Fletcher (MALD, MA, LLM)",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42234,,,42.401901245117,-71.119300842285,-1,
R_3QRcehv7eKxbaNA,Default Response Set,"Coffin, Lee",,[email],130.64.192.207,0,2015-10-20 08:41:21,2015-10-20 08:43:10,1,DB,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360,147,463,10.8%,34.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_39r8cG7swHSgE9n,Default Response Set,"Test, Undergrad",,[email],130.64.25.57,0,2015-10-14 08:47:00,2015-10-14 09:58:14,0,SFA; UGFA;,Undergraduate AS&E,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,1,,,,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_etEnO1nvbsmmRWl,Default Response Set,"Test, Dental",,[email],130.64.25.57,0,2015-10-14 10:45:23,2015-10-14 10:46:03,0,SFA; TR; Income,Dental,Dental,,Dental (DMD),,,Dental,,,,Dental,,,,,Dental,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,-1,
R_1OmqaU2RdDp5y2p,Default Response Set,"Test, Medical MD",,[email],130.64.25.57,0,2015-10-14 10:46:40,2015-10-14 10:48:12,0,SFA; TR; Income,Medical/Sackler,Medical/Sackler,,Medical (MD),,,Medical/Sackler,,,,Medical/Sackler,,,,,Medical/Sackler,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_dcbuPzvdPdff49f,Default Response Set,"Test, Cummings",,[email],130.64.25.57,0,2015-10-14 10:48:40,2015-10-14 10:49:23,0,SFA; TR; Income,Cummings,Cummings (DVM Only),,The Cummings School (DVM),,,Cummings - Vet.,,,,Cummings - Vet.,,,,,Cummings - Vet.,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,-1,
R_0PU1QvnuIPbXejr,Default Response Set,"Test, Fletcher",,[email],130.64.25.57,8,2015-10-14 10:50:04,2015-10-14 10:50:20,0,SFA; Income,Fletcher,Fletcher,,,,,Fletcher,,,,Fletcher,,,,,Fletcher,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_a3PFgKFRmaSAUex,Default Response Set,"Test, Friedman",,[email],130.64.25.57,8,2015-10-14 10:51:21,2015-10-14 10:52:02,0,SFA; TR; Income,Friedman,Friedman SNSP,,Friedman SNSP,,,Friedman SNSP,,,,Friedman SNSP,,,,,Friedman SNSP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_cu6JddzQiDfkzAN,Default Response Set,"Dean, Admissions",,[email],130.64.25.57,0,2015-10-14 10:52:23,2015-10-14 10:52:36,0,DB,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_dguTH0L6jcc6S33,Default Response Set,"Test, Sackler",,[email],130.64.25.57,0,2015-10-14 10:53:26,2015-10-14 10:54:09,0,TR,Sackler,,,Sackler - Basic Science PhD,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_cGCg525j4ktpikZ,Default Response Set,"Test, Grad ASE",,[email],130.64.25.57,0,2015-10-14 09:58:57,2015-10-14 11:01:42,0,SFA; TR; Income,GSAS & GSOE,GSAS,SOE (Grad),Graduate School of A&S,SOE (Grad),,GSAS,SoE (Grad),Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_10Ir9JuB9cRfWQT,Default Response Set,"Test, Friedman",,[email],130.64.106.147,0,2015-10-14 12:51:25,2015-10-14 13:05:44,0,SFA; TR; Income,Friedman,Friedman SNSP,,Friedman SNSP,,,Friedman SNSP,,,,Friedman SNSP,,,,,Friedman SNSP,,,,,1,,100,900,1000,,,,100,10.0%,1000,10,10,10,10,10,50,50,10,60,10,15,30,5,,,,210,,30,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,-1,
R_3sue0oVimsAEDL3,Default Response Set,"Test, Friedman",,[email],130.64.106.147,0,2015-10-14 13:06:29,2015-10-14 13:22:33,0,SFA; TR; Income,Friedman,Friedman SNSP,,Friedman SNSP,,,Friedman SNSP,,,,Friedman SNSP,,,,,Friedman SNSP,,,,,1,,40000,10000,50000,,,,5000,10.0%,50000,100,100,100,100,100,500,50,50,100,30,20,100,50,,,,5600,,100,,5700,,80000,,,,,,,,,1,500,100,20.0%,,1000,300,30.0%,200,20.0%,300,30.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000,,,,,-1,
R_22Rj9ErMCunos7c,Default Response Set,"Test, Grad ASE",,[email],130.64.106.147,0,2015-10-14 13:56:49,2015-10-14 13:58:51,0,SFA; TR; Income,GSAS & GSOE,GSAS,SOE (Grad),Graduate School of A&S,SOE (Grad),Undergraduate AS&E,GSAS,SoE (Grad),Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,-1,
R_38kHF67qdIpiaix,Default Response Set,"Test, Fletcher Tuition",,[email],130.64.106.147,0,2015-10-14 11:24:55,2015-10-14 15:12:43,0,TR,Fletcher,,,"Fletcher (MALD, MA, LLM)",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,-1,
R_3jTJxwauFZO3sZa,Default Response Set,"Test, Friedman",,[email],130.64.25.57,0,2015-10-15 14:24:11,2015-10-15 14:27:36,0,SFA; TR; Income,Friedman,Friedman SNSP,,Friedman SNSP,,,Friedman SNSP,,,,Friedman SNSP,,,,,Friedman SNSP,,,,,1,,2,2,4,,,,2,50.0%,4,2,2,2,2,2,10,2,2,4,2,2,6,2,,,,16,400.0%,6,150.0%,22,550.0%,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,-1,
R_3hxZhQ6virs13Ku,Default Response Set,"Test, Undergrad",,[email],130.64.25.57,0,2015-10-15 14:40:35,2015-10-15 14:55:04,0,SFA; UGFA;,Undergraduate AS&E,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,1,,,,,5,5,10,,,,5,5,5,5,5,25,5,5,10,5,5,15,5,45,15,60,,,,,,,,,,,,,,,,1,5,4,80.0%,4,23,23,100.0%,23,100.0%,23,100.0%,,,,45,45,90,,,,45,45,45,45,45,225,45,45,90,45,45,135,45,405,135,540,,1,15,23,153.3%,4,45,45,100.0%,45,100.0%,45,100.0%,,,,,,,45,45,90,45,45,135,45,45,45,90,45,45,,45,5,0,5,5,5,10,5,45,45,45,2025,45,27.6%,45,27.6%,45,27.6%,7,4.3%,7,4.3%,7,4.3%,7,4.3%,163,,500,0.0%,7,0.0%,0.0%,,,,,7,16.7%,7,16.7%,7,16.7%,7,16.7%,7,16.7%,7,16.7%,,0.0%,,0.0%,,0.0%,42,100.0%,7,50.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,7,50.0%,,0.0%,,,,,,,,,,,-1,
