V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Field,School,Aid1,Aid2,Tuition1,Tuition2,Tuition3,Income1,Income2,Income3,Income4,Employ1,Employ2,Employ3,Employ4,Employ5,Loan1,Loan2,Loan3,Loan4,Loan5,Q1.1,Q1.2,Q1.3_1_1_TEXT,Q1.3_2_1_TEXT,Q1.3_3_1_TEXT,Q1.4_1_1_TEXT,Q1.4_2_1_TEXT,Q1.4_3_1_TEXT,Q1.5_1_1_TEXT,Q1.5_2_1_TEXT,Q1.5_3_1_TEXT,Q1.6_1_1_TEXT,Q1.6_2_1_TEXT,Q1.6_3_1_TEXT,Q1.6_4_1_TEXT,Q1.6_5_1_TEXT,Q1.6_6_1_TEXT,Q1.7_1_1_TEXT,Q1.7_2_1_TEXT,Q1.7_3_1_TEXT,Q1.8_1_1_TEXT,Q1.8_2_1_TEXT,Q1.8_3_1_TEXT,Q1.8_4_1_TEXT,Q1.9_1_1_TEXT,Q1.9_2_1_TEXT,Q1.9_3_1_TEXT,Q1.10_1_1_TEXT,Q1.10_1_2_TEXT,Q1.10_2_1_TEXT,Q1.10_2_2_TEXT,Q1.10_3_1_TEXT,Q1.10_3_2_TEXT,Q1.10_4_1_TEXT,Q1.10_4_2_TEXT,Q1.11,Q1.12_1_1_TEXT,Q1.12_2_1_TEXT,Q1.12_3_1_TEXT,Q1.12_4_1_TEXT,Q1.12_5_1_TEXT,Q43,Q2.1,Q2.2_1_1_TEXT,Q2.2_2_1_TEXT,Q2.2_3_1_TEXT,Q56_1_1_TEXT,Q2.3_1_1_TEXT,Q2.3_2_1_TEXT,Q2.3_3_1_TEXT,Q2.3_4_1_TEXT,Q2.3_5_1_TEXT,Q2.3_6_1_TEXT,Q2.3_7_1_TEXT,Q3.1_1_1_TEXT,Q3.1_2_1_TEXT,Q3.1_3_1_TEXT,Q3.2_1_1_TEXT,Q3.2_2_1_TEXT,Q3.2_3_1_TEXT,Q3.3_1_1_TEXT,Q3.3_2_1_TEXT,Q3.3_3_1_TEXT,Q3.4_1_1_TEXT,Q3.4_2_1_TEXT,Q3.4_3_1_TEXT,Q3.4_4_1_TEXT,Q3.4_5_1_TEXT,Q3.4_6_1_TEXT,Q3.5_1_1_TEXT,Q3.5_2_1_TEXT,Q3.5_3_1_TEXT,Q3.6_1_1_TEXT,Q3.6_2_1_TEXT,Q3.6_3_1_TEXT,Q3.6_4_1_TEXT,Q3.7_1_1_TEXT,Q3.7_2_1_TEXT,Q3.7_3_1_TEXT,Q3.9,Q4.1,Q4.2_1_1_TEXT,Q4.2_2_1_TEXT,Q4.2_3_1_TEXT,Q4.2_4_1_TEXT,Q4.3_1_1_TEXT,Q4.3_2_1_TEXT,Q4.3_3_1_TEXT,Q4.3_4_1_TEXT,Q4.3_5_1_TEXT,Q4.3_6_1_TEXT,Q4.3_7_1_TEXT,Q46_1_1_TEXT,Q46_2_1_TEXT,Q46_3_1_TEXT,Q47_1_1_TEXT,Q47_2_1_TEXT,Q47_3_1_TEXT,Q49_1_1_TEXT,Q49_2_1_TEXT,Q49_3_1_TEXT,Q50_1_1_TEXT,Q50_2_1_TEXT,Q50_3_1_TEXT,Q50_4_1_TEXT,Q51_1_1_TEXT,Q51_2_1_TEXT,Q51_3_1_TEXT,Q52_1_1_TEXT,Q52_2_1_TEXT,Q52_3_1_TEXT,Q52_4_1_TEXT,Q53_1_1_TEXT,Q53_2_1_TEXT,Q53_3_1_TEXT,Q54_1_1_TEXT,Q54_2_1_TEXT,Q54_3_1_TEXT,Q54_4_1_TEXT,Q5.1_1_1_TEXT,Q5.1_2_1_TEXT,Q5.1_3_1_TEXT,Q5.1_4_1_TEXT,Q5.2_1_1_TEXT,Q5.2_1_2_TEXT,Q5.2_2_1_TEXT,Q5.2_2_2_TEXT,Q5.2_3_1_TEXT,Q5.2_3_2_TEXT,Q5.2_4_1_TEXT,Q5.2_4_2_TEXT,Q5.2_5_1_TEXT,Q5.2_5_2_TEXT,Q5.2_6_1_TEXT,Q5.2_6_2_TEXT,Q5.2_7_1_TEXT,Q5.2_7_2_TEXT,Q5.2_8_1_TEXT,Q5.2_8_2_TEXT,Q5.3_1_1_TEXT,Q5.3_2_1_TEXT,Q5.3_3_1_TEXT,Q5.3_4_1_TEXT,Q5.3_5_1_TEXT,Q5.3_6_1_TEXT,Q5.3_7_1_TEXT,Q5.3_8_1_TEXT,Q5.3_9_1_TEXT,Q5.4_1_1_TEXT,Q5.4_1_2_TEXT,Q5.4_2_1_TEXT,Q5.4_2_2_TEXT,Q5.4_3_1_TEXT,Q5.4_3_2_TEXT,Q5.4_4_1_TEXT,Q5.4_4_2_TEXT,Q5.4_5_1_TEXT,Q5.4_5_2_TEXT,Q5.4_6_1_TEXT,Q5.4_6_2_TEXT,Q5.4_7_1_TEXT,Q5.4_7_2_TEXT,Q5.4_8_1_TEXT,Q5.4_8_2_TEXT,Q5.4_11_1_TEXT,Q5.4_11_2_TEXT,Q5.4_12_1_TEXT,Q5.4_12_2_TEXT,Q5.5_1_1_TEXT,Q5.5_1_2_TEXT,Q5.5_2_1_TEXT,Q5.5_2_2_TEXT,Q5.5_3_1_TEXT,Q5.5_3_2_TEXT,Q5.5_4_1_TEXT,Q5.5_4_2_TEXT,Q5.5_5_1_TEXT,Q5.5_5_2_TEXT,Q5.5_6_1_TEXT,Q5.5_6_2_TEXT,Q5.5_7_1_TEXT,Q5.5_7_2_TEXT,Q5.5_8_1_TEXT,Q5.5_8_2_TEXT,Q5.5_9_1_TEXT,Q5.5_9_2_TEXT,Q5.5_10_1_TEXT,Q5.5_10_2_TEXT,Q6.1_1,Q6.1_2,Q6.1_3,Q6.1_4,Q6.1_5,Q6.2_1,Q6.3_1,Q6.4,LocationLatitude,LocationLongitude,LocationAccuracy,
R_XLOb3FcG6OF8muB,Default Response Set,"Test, Grad ASE",,[email],130.64.25.57,0,2015-10-15 14:56:18,2015-10-15 15:00:16,0,SFA; TR; Income,GSAS & GSOE,GSAS,SOE (Grad),Graduate School of A&S,SOE (Grad),Undergraduate AS&E,GSAS,SoE (Grad),Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,,,,1,,5,3,8,,,,5,50.0%,8,5,5,5,5,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,5,5,,,,,5,5,5,5,5,5,5,5,25,,,,,,,,,,,,1,5,5,100.0%,5,5,55,1100.0%,5,100.0%,5,100.0%,5,5,10,5,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,-1,
R_2YhbdXzLPup1wmc,Default Response Set,"Test, Dental",,[email],130.64.25.57,0,2015-10-16 08:32:41,2015-10-16 08:33:18,0,SFA; TR; Income,Dental,Dental,,Dental (DMD),,,Dental,,,,Dental,,,,,Dental,,,,,1,,5,5,10,,,,5,50.0%,10,5,5,5,5,5,25,5,5,10,5,5,15,5,,,,40,400.0%,15,150.0%,55,550.0%,10,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,-1,
R_2rf0KAUgC6UgNQR,Default Response Set,"Test, Medical MD",,[email],130.64.25.57,0,2015-10-16 08:33:46,2015-10-16 08:34:14,0,SFA; TR; Income,Medical/Sackler,Medical/Sackler,,Medical (MD),,,Medical/Sackler,,,,Medical/Sackler,,,,,Medical/Sackler,,,,,1,,5,5,10,,,,5,50.0%,10,5,5,5,5,5,25,5,5,10,5,5,15,5,,,,40,400.0%,15,150.0%,55,550.0%,10,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,-1,
R_2VDA2kvJ6bTL4oS,Default Response Set,"Test, Cummings",,[email],130.64.25.57,0,2015-10-16 08:34:40,2015-10-16 08:35:10,0,SFA; TR; Income,Cummings,Cummings (DVM Only),,The Cummings School (DVM),,,Cummings - Vet.,,,,Cummings - Vet.,,,,,Cummings - Vet.,,,,,1,1,5,5,5,,,,5,100.0%,5,5,5,5,5,5,25,5,5,10,5,5,15,5,,,,40,800.0%,15,300.0%,55,1100.0%,5,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,-1,
R_2dos7s4ApAAaOaB,Default Response Set,"Test, Fletcher",,[email],130.64.25.57,0,2015-10-16 08:35:35,2015-10-16 08:36:27,0,SFA; Income,Fletcher,Fletcher,,,,,Fletcher,,,,Fletcher,,,,,Fletcher,,,,,1,,5,5,10,,,,5,50.0%,10,5,5,5,5,5,20,5,5,10,5,5,15,5,,,,35,350.0%,15,150.0%,50,500.0%,10,,,,,,,,,1,19,5,26.3%,5,12,32,266.7%,3,25.0%,4,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_yka8JyY8NtnWZ8J,Default Response Set,"Test, Friedman",,[email],130.64.25.57,0,2015-10-16 08:36:50,2015-10-16 08:37:40,0,SFA; TR; Income,Friedman,Friedman SNSP,,Friedman SNSP,,,Friedman SNSP,,,,Friedman SNSP,,,,,Friedman SNSP,,,,,1,,5,5,10,,,,5,50.0%,10,5,5,5,5,5,20,5,5,10,5,5,15,5,,,,35,350.0%,15,150.0%,50,500.0%,10,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,-1,
R_3O7GjDGRi47Pt4I,Default Response Set,"Dean, Admissions",,[email],130.64.25.57,0,2015-10-16 08:38:04,2015-10-16 08:38:41,0,DB,Undergraduate AS&E,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,100.0%,100.0%,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,-1,
R_URZ34MnAiP23WCd,Default Response Set,"Test, Sackler",,[email],130.64.25.57,0,2015-10-16 08:39:13,2015-10-16 08:39:26,0,TR,Sackler,,,Sackler - Basic Science PhD,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,-1,
R_2Y9RTK2OiejTFgA,Default Response Set,"Test, Undergrad",,[email],130.64.25.57,0,2015-10-16 08:56:45,2015-10-16 09:26:10,0,SFA; UGFA;,Undergraduate AS&E,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,1,,,,,,,,,,,5,5,5,5,5,25,5,5,10,5,5,15,5,35,15,50,,,,,,,,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,,,,5,5,10,,,,5,5,5,5,5,25,5,5,10,5,5,10,5,45,10,55,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,,,,,,,5,5,10,5,5,15,5,5,5,10,5,5,15,5,5,5,10,5,5,10,5,5,5,5,25,5,5.9%,5,5.9%,55,64.7%,5,5.9%,5,5.9%,5,5.9%,5,5.9%,85,,5,100.0%,5,100.0%,340.0%,5,5,85,25,5,20.0%,5,20.0%,5,20.0%,5,20.0%,,0.0%,5,20.0%,5,20.0%,5,20.0%,-10,-40.0%,25,100.0%,5,20.0%,5,20.0%,5,20.0%,5,20.0%,5,20.0%,,0.0%,,0.0%,25,100.0%,,0.0%,,0.0%,,,,,,,,,,,-1,
R_1f9lo6HcctUPvnu,Default Response Set,"Test, Grad ASE",,[email],130.64.25.57,0,2015-10-16 09:26:51,2015-10-16 09:32:06,0,SFA; TR; Income,GSAS & GSOE,GSAS,SOE (Grad),Graduate School of A&S,SOE (Grad),Undergraduate AS&E,GSAS,SoE (Grad),Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,,,,1,,5,5,10,,,,5,50.0%,10,5,5,5,5,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,5,5,10,,,,5,50.0%,10,,,,,,,,,,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,5,5,10,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,55,5,5,,,,-1,
R_aaAciHykV7YoWJz,Default Response Set,"Test, Grad ASE",,[email],130.64.25.57,0,2015-10-16 09:49:38,2015-10-16 09:50:31,0,SFA; TR; Income,GSAS & GSOE,GSAS,SOE (Grad),Graduate School of A&S,SOE (Grad),Undergraduate AS&E,GSAS,SoE (Grad),Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,,,,1,,5,5,10,,,,5,50.0%,10,5,5,5,5,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,5,5,10,,,,5,50.0%,10,5,5,5,5,5,25,,,,,,,,,,,,1,5,5,100.0%,5,55,5,9.1%,5,9.1%,5,9.1%,5,5,10,5,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,-1,
R_277ngPNaTw3JjGG,Default Response Set,"Test, Undergrad",,[email],130.64.25.57,0,2015-10-16 09:35:40,2015-10-16 10:58:28,0,SFA; UGFA;,Undergraduate AS&E,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,1,,,,,5,5,10,,,,5,5,5,5,5,25,5,5,10,5,5,15,5,35,15,35,,,,,,,,,,,,,,,,1,5,5,100.0%,5,5,5,100.0%,5,100.0%,5,100.0%,,,,5,5,10,,,,5,55,,5,5,70,5,5,10,5,55,65,5,90,65,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2TnHuMM8H1MUt73,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-10-16 11:17:53,2015-10-16 11:51:26,0,SFA; UGFA;,Undergraduate AS&E,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,1,,,,,100,100,200,,,,10,10,10,101,10,141,1,15,16,40,10,110,60,357,110,467,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000,40000,500,20000000,500,77.8%,31,4.8%,25,3.9%,13,2.0%,10,1.6%,51,7.9%,13,2.0%,643,,400,80.0%,4500,9.0%,0.0%,500,50000,643,20000000,10,11.1%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,90,100.0%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,10,11.1%,90,100.0%,10,11.1%,10,11.1%,,,,,,,,,,,-1,
R_2EzS4RAIePqIfTj,Default Response Set,"Pearson, Sandra",,[email],130.64.169.174,0,2015-10-26 08:00:07,2015-10-29 08:23:55,1,SFA; TR; Income,Dental,Dental,,Dental (DMD),,,Dental,,,,Dental,,,,,Dental,,,,,1,,59944517,0,59944517,,,,2862341,4.8%,59944517,900087,28175,18100,6982897,0,7929259,0,21475,21475,2500579,50392931,52893510,0,,,,10813075,18.0%,52893510,88.2%,63706585,106.3%,59944517,,,,,,,,,1,195,72,36.9%,3488,935,343,36.7%,665,71.1%,688,73.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66010,,T10 Strategic Plan Metrics based on 2014-15 enrollment and financial aid.,42.401901245117,-71.119300842285,-1,
R_1hETCKjYICOaSfI,Default Response Set,"Reilly, Patricia",,[email],130.64.191.238,0,2015-10-19 08:53:56,2015-10-30 10:37:54,1,SFA; UGFA;,Undergraduate AS&E,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,1,,,,,49044109,2721017,51765126,,,,5435358,868883,2880402,3670790,0,12855433,146100,2343713,2489813,1187862,9853909,15018208,3976437,64620559,,64620559,,,,,,,,,"Note: the total section is wrong.  Direct contributions does not include employment, and the loan field does not feed into the total.  The actual total should be $82,128,580",,,,,,,1,,,,,,,,,,,,,,,12042955,499590,12542545,,,,1145350,51000,742653,780121,0,2719124,73000,491925,564925,203050,2411204,3276137,661883,16920944,3276137,20197081,"The Total direct contribution is not adding correctly, it should come to $15,826,594",1,,,,,,,,,,,,,,,,,,0,339983,339983,7436,8370187,8377623,,0,29888,29888,0,1069774,1069774,,0,270076,270076,7140,7842516,7849656,,63400,48643,5252,255473036,68587655,67.8%,3220607,3.2%,3828602,3.8%,622309,0.6%,3623055,3.6%,3054738,3.0%,18294345,18.1%,101231311,,2478,47.2%,40852,64.4%,39.6%,5252,63400,101231311,255473036,315,15.7%,348,17.3%,294,14.6%,282,14.0%,262,13.0%,215,10.7%,128,6.4%,75,3.7%,91,4.5%,2010,100.0%,150,7.5%,130,6.5%,197,9.8%,226,11.2%,263,13.1%,256,12.7%,268,13.3%,2010,100.0%,399,19.9%,121,6.0%,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_1MKBuKIY2jy33fH,Default Response Set,Anonymous,,,130.64.254.229,0,2015-11-10 07:48:39,2015-11-10 07:49:17,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_1JDdOSEsCEnPNBg,Default Response Set,Anonymous,,,130.64.254.229,0,2015-11-10 10:20:28,2015-11-10 10:21:42,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.401901245117,-71.119300842285,-1,
R_5uTmythvfCo37GR,Default Response Set,"Berman, Barbara",,[email],130.64.254.229,0,2015-11-10 10:35:56,2015-11-10 10:43:21,1,SFA; TR; Income,Cummings,Cummings (DVM Only),,The Cummings School (DVM),,,Cummings - Vet.,,,,Cummings - Vet.,,,,,Cummings - Vet.,,,,,1,1,18440944,,18440944,,,,1797980,9.7%,18440944,204100,237751,228667,181171,0,851689,0,60950,60950,617563,12161396,12778959,0,,,,2710619,14.7%,12778959,69.3%,15489578,84.0%,18440944,,,,,,,,,1,98,38,38.8%,7284,386,123,31.9%,260,67.4%,264,68.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49886,,"The information provided via the survey does not include MA tuition subsidy funding.  If we include the MA subsidy funding, the figures would change as follows: / First year students receiving institutional aid  58 (vs 38 without MA Subsidy funding) / % of first year students receiving institutional aid:      59% (vs 39% without MA Subsidy funding) / Average Award ($) Institutional Grant Aid for First Year Students: $7,336 (vs $7284 without MA Subsidy Funding) / Number of enrolled students receiving institutional aid 175 (vs 123 without MA Subsidy funding) / % of enrolled students receiving institutional aid: 45% (vs 32% without MA Subsidy funding) /  / In addition, I included Institutional, Perkins and HPSL loans when I calculated the % of enrolled students taking out any student loans. / ",42.401901245117,-71.119300842285,-1,
R_3fcO83j7aNZNUYC,Default Response Set,"Morgan, Emma",,[email],130.64.106.147,0,2015-10-16 11:41:42,2015-10-16 11:41:47,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_pGfAVeNorHStIw9,Default Response Set,"Test, Undergrad",,[email],130.64.106.147,0,2015-10-16 11:51:32,2015-10-16 11:51:59,0,SFA; UGFA;,Undergraduate AS&E,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,GSAS,SoE (Grad),Fletcher,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1rx1aZ4zT2pc7fj,Default Response Set,"Test, Medical MD",,[email],130.64.106.147,0,2015-10-16 14:08:39,2015-10-16 16:49:31,0,SFA; TR; Income,Medical/Sackler,Medical/Sackler,,Medical (MD),,,Medical/Sackler,,,,Medical/Sackler,,,,,Medical/Sackler,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1Ca0guhMZfAlLzt,Default Response Set,"Olsen, Tara",,[email],130.64.61.94,0,2015-10-16 12:32:29,2015-11-24 11:54:34,1,SFA; TR; Income,Medical/Sackler,Medical/Sackler,,Medical (MD),,,Medical/Sackler,,,,Medical/Sackler,,,,,Medical/Sackler,,,,,1,,67818032,842002,68660034,,,,9802371,14.3%,68660034,743012,303601,2648447,2241740,0,5936800,0,85875,85875,  2052998,38571379,40624377,0,,,,15825046,23.0%,40624377,59.2%,56449423,82.2%,68660034,,,,,,,,,1,437,110,25.2%,23203,1542,475,30.8%,749,48.6%,768,49.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58346,,,42.401901245117,-71.119300842285,-1,
R_3hGzzICSkdKgkwo,Default Response Set,"Test, Fletcher Tuition",,[email],130.64.106.147,0,2015-10-29 09:17:19,2015-10-29 09:18:03,0,TR,Fletcher,,,"Fletcher (MALD, MA, LLM)",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3Kj3xOMYXm0agHb,Default Response Set,"Frankfort, Michelle",,[email],130.64.183.241,0,2015-12-04 11:47:55,2015-12-04 12:30:27,1,SFA; TR; Income,Friedman,Friedman SNSP,,Friedman SNSP,,,Friedman SNSP,,,,Friedman SNSP,,,,,Friedman SNSP,,,,,1,,6883834,,6883834,,,,1629709,23.7%,6883834,283741,500,,173672,,653754,0,65109,65109,48000,3025818,3073818,0,,,,2348572,34.1%,3073818,44.7%,5422390,78.8%,6883834,,,,,,,,,1,93,99,106.5%,10993,263,193,73.4%,97,36.9%,99,37.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34032,,AS OF 12/4; PLEASE NOTE CORRECTION NEEDED FOR TALLYING IN SURVEY OF DIRECT CONTRIBUTIONS SECTION WHICH IS TOTALLING IN SURVEY 653754 & IT SHOULD BE 457913 ALSO TARA'S FIRSY YEAR STUDENTS RECEIVING AID IS A DIFFERENT NUMBER THAN WE HAVE; WILL NEED TO FOLLOW UP WITH TARA ON MONDAY.,42.401901245117,-71.119300842285,-1,
R_x4QIvdoqMfVEm6l,Default Response Set,"Rollins, James",,[email],130.64.199.109,0,2015-12-02 08:29:58,2015-12-04 15:21:38,1,SFA; Income,Fletcher,Fletcher,,,,,Fletcher,,,,Fletcher,,,,,Fletcher,,,,,1,,24298472,484350,24782822,,,,7952910,32.1%,24782822,1295517,,,674917,,1970434,,,,,,,,,,,7952910,32.1%,,,7952910,32.1%,24782822,,,,,,,,,1,239,181,75.7%,15331,486,458,94.2%,,0.0%,,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(1) In the past, Patricia Reilly has provided the loan and work study information that I have left blank. (2) The Total Enrollment figure on the T10 page represents financial FTEs ",42.401901245117,-71.119300842285,-1,
R_3MSu1t47Df8ObqN,Default Response Set,Anonymous,,,130.64.254.229,0,2015-11-09 13:52:48,2015-11-09 13:53:00,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_ODqWguvD9h5OQcV,Default Response Set,Anonymous,,,130.64.254.229,0,2015-11-10 10:23:46,2015-11-10 10:23:58,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_79tlNhDeGEKnQot,Default Response Set,"Dudley, Jonathan",,[email],130.64.206.118,0,2016-01-14 09:45:10,2016-01-14 11:50:29,1,SFA; TR; Income,GSAS & GSOE,GSAS,SoE (Grad),Graduate School of A&S,SoE (Grad),Undergraduate AS&E,GSAS,SoE (Grad),Arts & Sciences - Undergraduate,School of Engineering - Undergraduate,,,,,,,,,,,1,,27138776,,27138776,,,,17764626,65.5%,27138776,,0,194417,656534,,850951,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,12484389,,12484389,,,,5779318,46.3%,12484389,,,166159,464299,,630458,,,,,,,,,,,,1,,,,,,,,,,,,203312549,34207423,237519972,38739582,8286270,47025852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49520,7134,5960,756,328,46441,46441,,42.401901245117,-71.119300842285,-1,
